Pistia,stratioides,Not Found
Wollffiella,oblonga,Not Found
Xanthosoma,aristiguietae,Not Found
Zantedeschia,aethiopica,Not Found
Hydrolotyle,pussilla,Not Found
Roullinia,montevidensis,Not Found
Acilepdopsis,echitifolia,Not Found
Ambrosia,artemisiaefolia,Not Found
Baccharidastrum,triplinerve,Not Found
Clibadium,amanii,Not Found
Enydra,sessilis,Not Found
Enydra,virularis,Not Found
Erechtites,hieracifolia,Not Found
Erigeron,maximus,Not Found
Eupatorium,bupleurifolium,Not Found
Eupatorium,subhastatum,Not Found
Eupatorium,tremulum,Not Found
Eupatorium,tweedianum,Not Found
Gnaphalium,spicatum,Not Found
Senecio,mattfeldianus,Not Found
Impatiens,wallerana,Not Found
Begonia fischeri,Schrank,Not Found
Nasturtium,officinale,Not Found
Siphocampylus,sulfereus,Not Found
Canna,xgeneralis,Not Found
Callisia filiformis,(M.Martens,Not Found
Commelina diffusa,Burm.f.,Not Found
Commelina obliqua,Vahl,Not Found
Anisea,cernua,Not Found
Aniseia,martinicensis(Jacq.),Not Found
Evolvulus,pohlli,Not Found
Ipomoea,asaralifolia,Not Found
Ipomoea asarifolia,(Desr.),Not Found
Costus,spirales,Not Found
Eleocharis,equisetoides,Not Found
Eleocharis,umbellata,Not Found
Oxycaryum cubense,(Poepp.,Not Found
Scirpus,americanus,Not Found
Scleria,soronia,Not Found
Equisetum,hyemale,Not Found
Caperonia,histrix,Not Found
Euphorbia hirta,L.,Not Found
Euphorbia hyssopifolia,L.,Not Found
Sesbania,schottiana,Not Found
Aeschynomene,indica,Not Found
"""Aeschynomene",virginica,Not Found
Crotalaria,brevifolia,Not Found
Dalbergia,ecastophyllum,Not Found
Discolobium,psoraliaefolium,Not Found
Neptunia plena,(L.),Not Found
Senna obtusifolia,(L.),Not Found
Stylosanthes scabra,Vogel,Not Found
Coutoubea spicata,Aubl.,Not Found
Schultesia gracilis,Mart.,Not Found
Schultesia,optera,Not Found
Hydrilla,verticillata,Not Found
Najas,argurta,Not Found
Isoetes,ekmanii,Not Found
Hyptis,lantaniifolia,Not Found
Hyptis,vilis,Not Found
Scutellaria,minor,Not Found
Utricularia,cucculata,Not Found
Rotala ramosior,(L.),Not Found
Hibiscus,cisplatinus,Not Found
Hibiscus,striatus,Not Found
Pavonia,sessiliflora,Not Found
Acisanthera,divaricarta,Not Found
Desmoscelis,villosa (Aubl.),Not Found
Lavoisiera,umbricata,Not Found
Maicarea,radula,Not Found
Nymphoides,indica,Not Found
Nymphaea,alba,Not Found
Nymphaea,amazonum Mart.,Not Found
Ludwigia,linifolia,Not Found
Ludwigia,sedoides,Not Found
Ludwigia,suffruticosa,Not Found
"""Anacheilium",alagoense,Not Found
Habenaria,graciliscarpa,Not Found
Vellosiella,dracocephaloides,Not Found
Passiflora foetida,L.,Not Found
"""Piriqueta",duarteana,Not Found
Sesamum,indicum,Not Found
Phyllanthus,hyssopifolioloides,Not Found
Bcopa,reflexa,Not Found
Mecardonia procumbens (Mill.),Small,Not Found
Agrostis,palustris,Not Found
Echinochloa colona,(L.),Not Found
"""Eragrostis",hypnoides,Not Found
Heleochloa,schoenoides,Not Found
Hymenachne amplexicaulis,(Rudge),Not Found
Hypoginum,virgatum,Not Found
Leersia hexandra,Sw.,Not Found
Leptochloa,fascicularis,Not Found
Panicum,pernambuncense,Not Found
Paspalidium geminatum,(Forssk.),Not Found
Paspalum,hydrophyllum,Not Found
"""Paspalum",morichalense,Not Found
Sacciolepis myuros,(Lam.),Not Found
Setaria,pauciflora,Not Found
Setaria parviflora,(Poir.),Not Found
Sporobolus indicus,(L.),Not Found
Steinchisma,laxa,Not Found
Steinchisma decipiens (Nees,ex,Not Found
Trichanthecium,cyanenscens,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Echinodorus,cordifolius,Not Found
Echinodorus,ranunculoides,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Echinodorus,cordifolius,Not Found
Echinodorus,ranunculoides,Not Found
Atriplex,montevidensis,Not Found
Atriplex,undulata,Not Found
Pfaffia,iresinoides,Not Found
Salicornia,ambigua,Not Found
Hyppeastrum,angustifolium,Not Found
Schinus,terenbinthifolius,Not Found
Rhabdanenia,pohlii,Not Found
Alocasia,macrorrhiza,Not Found
Colocasia,esculenta,Not Found
Montrichiardia,linifera,Not Found
Pistia,stratioides,Not Found
Wollffiella,oblonga,Not Found
Xanthosoma,aristiguietae,Not Found
Zantedeschia,aethiopica,Not Found
Hydrolotyle,pussilla,Not Found
Roullinia,montevidensis,Not Found
Acilepdopsis,echitifolia,Not Found
Ambrosia,artemisiaefolia,Not Found
Baccharidastrum,triplinerve,Not Found
Clibadium,amanii,Not Found
Enydra,sessilis,Not Found
Enydra,virularis,Not Found
Erechtites,hieracifolia,Not Found
Erigeron,maximus,Not Found
Eupatorium,bupleurifolium,Not Found
Eupatorium,subhastatum,Not Found
Eupatorium,tremulum,Not Found
Eupatorium,tweedianum,Not Found
Gnaphalium,spicatum,Not Found
Senecio,mattfeldianus,Not Found
Impatiens,wallerana,Not Found
Begonia fischeri,Schrank,Not Found
Nasturtium,officinale,Not Found
Siphocampylus,sulfereus,Not Found
Canna,xgeneralis,Not Found
Callisia filiformis,(M.Martens,Not Found
Commelina diffusa,Burm.f.,Not Found
Commelina obliqua,Vahl,Not Found
Anisea,cernua,Not Found
Aniseia,martinicensis(Jacq.),Not Found
Evolvulus,pohlli,Not Found
Ipomoea,asaralifolia,Not Found
Ipomoea asarifolia,(Desr.),Not Found
Costus,spirales,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Echinodorus,cordifolius,Not Found
Echinodorus,ranunculoides,Not Found
Atriplex,montevidensis,Not Found
Atriplex,undulata,Not Found
Pfaffia,iresinoides,Not Found
Salicornia,ambigua,Not Found
Hyppeastrum,angustifolium,Not Found
Schinus,terenbinthifolius,Not Found
Rhabdanenia,pohlii,Not Found
Alocasia,macrorrhiza,Not Found
Colocasia,esculenta,Not Found
Montrichiardia,linifera,Not Found
Pistia,stratioides,Not Found
Wollffiella,oblonga,Not Found
Xanthosoma,aristiguietae,Not Found
Zantedeschia,aethiopica,Not Found
Hydrolotyle,pussilla,Not Found
Roullinia,montevidensis,Not Found
Acilepdopsis,echitifolia,Not Found
Ambrosia,artemisiaefolia,Not Found
Baccharidastrum,triplinerve,Not Found
Clibadium,amanii,Not Found
Enydra,sessilis,Not Found
Enydra,virularis,Not Found
Erechtites,hieracifolia,Not Found
Erigeron,maximus,Not Found
Eupatorium,bupleurifolium,Not Found
Eupatorium,subhastatum,Not Found
Eupatorium,tremulum,Not Found
Eupatorium,tweedianum,Not Found
Gnaphalium,spicatum,Not Found
Senecio,mattfeldianus,Not Found
Impatiens,wallerana,Not Found
Begonia fischeri,Schrank,Not Found
Nasturtium,officinale,Not Found
Siphocampylus,sulfereus,Not Found
Canna,xgeneralis,Not Found
Callisia filiformis,(M.Martens,Not Found
Commelina diffusa,Burm.f.,Not Found
Commelina obliqua,Vahl,Not Found
Anisea,cernua,Not Found
Aniseia,martinicensis(Jacq.),Not Found
Evolvulus,pohlli,Not Found
Ipomoea,asaralifolia,Not Found
Ipomoea asarifolia,(Desr.),Not Found
Costus,spirales,Not Found
Hygrophila,helodes,Not Found
Justia,pectoralis,Not Found
Echinodorus,cordifolius,Not Found
Echinodorus,ranunculoides,Not Found
Atriplex,montevidensis,Not Found
Atriplex,undulata,Not Found
Pfaffia,iresinoides,Not Found
Salicornia,ambigua,Not Found
Hyppeastrum,angustifolium,Not Found
Schinus,terenbinthifolius,Not Found
Rhabdanenia,pohlii,Not Found
Alocasia,macrorrhiza,Not Found
Colocasia,esculenta,Not Found
Montrichiardia,linifera,Not Found
Pistia,stratioides,Not Found
Wollffiella,oblonga,Not Found
Xanthosoma,aristiguietae,Not Found
Zantedeschia,aethiopica,Not Found
Hydrolotyle,pussilla,Not Found
Roullinia,montevidensis,Not Found
Acilepdopsis,echitifolia,Not Found
Ambrosia,artemisiaefolia,Not Found
Baccharidastrum,triplinerve,Not Found
Clibadium,amanii,Not Found
Enydra,sessilis,Not Found
Enydra,virularis,Not Found
Erechtites,hieracifolia,Not Found
Erigeron,maximus,Not Found
Eupatorium,bupleurifolium,Not Found
Eupatorium,subhastatum,Not Found
Eupatorium,tremulum,Not Found
Eupatorium,tweedianum,Not Found
Gnaphalium,spicatum,Not Found
Senecio,mattfeldianus,Not Found
Impatiens,wallerana,Not Found
Begonia fischeri,Schrank,Not Found
Nasturtium,officinale,Not Found
Siphocampylus,sulfereus,Not Found
Canna,xgeneralis,Not Found
Callisia filiformis,(M.Martens,Not Found
Commelina diffusa,Burm.f.,Not Found
Commelina obliqua,Vahl,Not Found
Anisea,cernua,Not Found
Aniseia,martinicensis(Jacq.),Not Found
Evolvulus,pohlli,Not Found
Ipomoea,asaralifolia,Not Found
Ipomoea asarifolia,(Desr.),Not Found
Costus,spirales,Not Found
Eleocharis,equisetoides,Not Found
Eleocharis,umbellata,Not Found
Oxycaryum cubense,(Poepp.,Not Found
Scirpus,americanus,Not Found
Scleria,soronia,Not Found
Equisetum,hyemale,Not Found
Caperonia,histrix,Not Found
Euphorbia hirta,L.,Not Found
Euphorbia hyssopifolia,L.,Not Found
Sesbania,schottiana,Not Found
Aeschynomene,indica,Not Found
"""Aeschynomene",virginica,Not Found
Crotalaria,brevifolia,Not Found
Dalbergia,ecastophyllum,Not Found
Discolobium,psoraliaefolium,Not Found
Neptunia plena,(L.),Not Found
Senna obtusifolia,(L.),Not Found
Stylosanthes scabra,Vogel,Not Found
Coutoubea spicata,Aubl.,Not Found
Schultesia gracilis,Mart.,Not Found
Schultesia,optera,Not Found
Hydrilla,verticillata,Not Found
Najas,argurta,Not Found
Isoetes,ekmanii,Not Found
Hyptis,lantaniifolia,Not Found
Hyptis,vilis,Not Found
Scutellaria,minor,Not Found
Utricularia,cucculata,Not Found
Rotala ramosior,(L.),Not Found
Hibiscus,cisplatinus,Not Found
Hibiscus,striatus,Not Found
Pavonia,sessiliflora,Not Found
Acisanthera,divaricarta,Not Found
Desmoscelis,villosa (Aubl.),Not Found
Lavoisiera,umbricata,Not Found
Maicarea,radula,Not Found
Nymphoides,indica,Not Found
Nymphaea,alba,Not Found
Nymphaea,amazonum Mart.,Not Found
Ludwigia,linifolia,Not Found
Ludwigia,sedoides,Not Found
Ludwigia,suffruticosa,Not Found
"""Anacheilium",alagoense,Not Found
Habenaria,graciliscarpa,Not Found
Vellosiella,dracocephaloides,Not Found
Passiflora foetida,L.,Not Found
"""Piriqueta",duarteana,Not Found
Sesamum,indicum,Not Found
Phyllanthus,hyssopifolioloides,Not Found
Bcopa,reflexa,Not Found
Mecardonia procumbens (Mill.),Small,Not Found
Agrostis,palustris,Not Found
Echinochloa colona,(L.),Not Found
"""Eragrostis",hypnoides,Not Found
Heleochloa,schoenoides,Not Found
Hymenachne amplexicaulis,(Rudge),Not Found
Hypoginum,virgatum,Not Found
Leersia hexandra,Sw.,Not Found
Leptochloa,fascicularis,Not Found
Panicum,pernambuncense,Not Found
Paspalidium geminatum,(Forssk.),Not Found
Paspalum,hydrophyllum,Not Found
Sacciolepis myuros,(Lam.),Not Found
Setaria,pauciflora,Not Found
Setaria parviflora,(Poir.),Not Found
Sporobolus indicus,(L.),Not Found
Steinchisma,laxa,Not Found
Steinchisma decipiens (Nees,ex,Not Found
Trichanthecium,cyanenscens,Not Found
